id,terrestrial_date,sol,ls,month,min_temp,pressure
1860,2018-01-22,1516579200000000000,118,4,-78.0,757.0
1863,2018-01-23,1516665600000000000,118,4,-78.0,756.0
1861,2018-01-24,1516752000000000000,119,4,-80.0,755.0
1862,2018-01-25,1516838400000000000,119,4,-78.0,754.0
1864,2018-01-26,1516924800000000000,120,5,-79.0,753.0
1865,2018-01-27,1517011200000000000,120,5,-78.0,751.0
1866,2018-01-28,1517097600000000000,121,5,-78.0,752.0
1867,2018-01-29,1517184000000000000,121,5,-78.0,751.0
1868,2018-01-30,1517270400000000000,122,5,-79.0,750.0
1869,2018-01-31,1517356800000000000,122,5,-77.0,749.0
1871,2018-02-01,1517443200000000000,123,5,-80.0,748.0
1870,2018-02-02,1517529600000000000,123,5,-78.0,747.0
1872,2018-02-03,1517616000000000000,124,5,-77.0,745.0
1873,2018-02-04,1517702400000000000,124,5,-77.0,745.0
1879,2018-02-05,1517788800000000000,125,5,-79.0,744.0
1875,2018-02-06,1517875200000000000,125,5,-77.0,742.0
1874,2018-02-07,1517961600000000000,126,5,-77.0,741.0
1878,2018-02-08,1518048000000000000,126,5,-78.0,740.0
1876,2018-02-09,1518134400000000000,127,5,-78.0,740.0
1877,2018-02-11,1518307200000000000,127,5,-77.0,740.0
1880,2018-02-12,1518393600000000000,128,5,-78.0,738.0
1881,2018-02-13,1518480000000000000,128,5,-77.0,737.0
1882,2018-02-14,1518566400000000000,129,5,-76.0,736.0
1883,2018-02-15,1518652800000000000,129,5,-76.0,735.0
1884,2018-02-16,1518739200000000000,130,5,-77.0,735.0
1885,2018-02-17,1518825600000000000,130,5,-76.0,734.0
1886,2018-02-18,1518912000000000000,131,5,-76.0,732.0
1887,2018-02-19,1518998400000000000,131,5,-76.0,732.0
1888,2018-02-20,1519084800000000000,132,5,-77.0,731.0
1890,2018-02-21,1519171200000000000,132,5,-78.0,731.0
1891,2018-02-22,1519257600000000000,133,5,-78.0,730.0
1889,2018-02-23,1519344000000000000,133,5,-78.0,730.0
1892,2018-02-24,1519430400000000000,134,5,-77.0,729.0
1894,2018-02-25,1519516800000000000,134,5,-76.0,729.0
1893,2018-02-26,1519603200000000000,135,5,-77.0,728.0
1895,2018-02-27,1519689600000000000,135,5,-77.0,727.0
